keyValue,Conversion_result
163700,0
115924,0
218754,0
52409,0
298525,0
115428,0
133294,0
380268,0
137799,0
416747,0
89110,0
31760,1
90852,0
41395,0
336495,1
223051,0
150792,1
243507,0
401119,0
314423,0
154160,0
305431,1
363290,0
340294,1
45181,0
175549,0
313777,0
396832,0
12562,0
167980,0
184891,0
413435,0
248419,0
213002,0
39496,0
204525,1
122703,0
6783,0
291133,0
298647,0
62506,0
399113,0
247748,0
104117,0
26111,0
98127,1
379283,1
412335,0
178584,0
32677,0
282303,0
410999,1
205859,0
178412,0
18717,0
44033,0
93478,1
132050,0
290478,0
302606,0
220090,0
194642,0
432750,0
103294,0
124563,0
300803,0
15351,0
23730,0
247856,0
131991,0
165729,0
17780,0
404067,0
281546,0
300851,0
262318,0
287845,0
2447,0
25512,0
100266,0
266666,0
175963,0
273547,0
64415,0
223492,0
233142,0
66729,0
302795,0
134653,0
17326,0
7851,1
182654,0
116788,0
161498,0
366275,0
338429,0
175864,0
333195,0
138792,0
186954,0
93710,0
256514,1
181873,0
397309,0
6858,0
94917,0
218488,0
364212,0
41093,0
323793,0
335416,1
387909,1
269086,1
417611,0
349865,0
23496,0
105154,1
268614,0
321160,1
143698,0
242886,0
359210,0
337879,0
324758,0
215712,0
424201,0
14072,0
191349,0
2252,0
227595,1
392892,0
80711,1
362560,0
124581,1
361504,0
207180,0
351811,0
67971,0
195860,0
238447,0
175957,0
355036,0
378922,0
318661,0
272965,0
274387,0
432602,0
216825,0
55119,1
347576,0
116075,0
66376,0
406214,0
471,0
167192,0
71634,0
275728,0
172298,0
49072,0
310719,0
34026,0
398858,1
432145,1
94123,0
96165,0
96046,0
205492,0
110052,0
326020,0
299959,1
303617,1
182119,0
238431,0
205159,1
43841,0
118924,0
96571,0
144879,0
362691,0
229790,0
252046,0
361071,0
274241,0
148208,0
181481,0
174409,0
135170,1
360412,0
316008,0
63015,0
96965,0
336554,0
274526,0
286206,0
180564,0
142673,0
16289,0
391142,0
112296,0
373056,0
393739,0
257960,0
318518,1
73166,0
409126,0
174523,0
218571,1
117728,0
203238,0
13361,0
37329,0
2486,1
172351,0
382440,1
119698,0
134995,0
395987,1
77179,0
59924,1
385714,0
189895,1
126585,0
350126,0
301988,0
341631,0
206762,0
342203,0
29398,1
148997,0
159247,1
131557,0
271482,0
3181,0
394704,0
194960,0
19128,0
305281,1
57729,1
393569,0
118676,0
364500,0
70698,0
383198,0
430839,0
154924,0
355371,0
191838,0
286439,0
211625,0
177653,0
424003,0
265187,0
153214,1
193013,0
213218,0
351000,0
100905,0
111257,0
264629,0
395124,0
337357,0
345224,0
403276,0
214038,0
203422,0
110296,0
318547,0
289146,0
282657,0
189062,0
35469,1
143688,0
323580,0
57429,1
373256,1
433637,0
14534,0
91591,1
231957,0
201783,0
395088,0
282782,0
131775,0
123485,0
113970,0
413287,0
240394,0
271374,0
361384,0
266108,0
144171,0
19032,0
418374,0
225064,0
1227,0
92953,0
313730,0
280427,0
366313,0
155449,1
54658,0
358841,1
306986,1
125027,0
236373,0
114425,0
299748,0
404817,0
290414,0
240662,0
159931,0
268431,0
80386,0
131146,0
319855,0
84546,0
164947,0
191679,0
157311,0
332014,0
105238,1
308928,0
111710,0
395324,0
365923,0
414223,0
387841,0
292453,0
161692,1
264842,0
24715,0
419067,0
148165,0
18913,1
118480,0
146985,0
333776,0
283352,0
401236,1
106137,0
268986,0
209008,0
143054,1
359308,0
80118,0
236106,0
147068,0
87769,0
165538,0
335868,0
161004,0
192076,0
274307,0
287252,0
57975,0
52891,0
387217,0
355344,0
60602,0
308778,0
363679,1
258603,0
345321,0
258357,0
213828,0
306352,0
374985,1
383567,0
239263,1
273293,0
309455,0
425035,0
403549,0
72674,0
33910,0
384643,0
145648,0
54955,0
368950,1
163820,0
176764,1
6785,0
139874,1
72885,1
26017,0
382011,0
51452,0
318878,0
11872,0
22177,1
215998,0
303176,0
346121,0
191702,0
19782,0
207768,0
97117,0
296401,0
225388,0
87659,1
85514,0
336027,0
421726,0
399692,0
298178,1
166563,0
207688,1
392828,0
319798,0
433737,0
390896,0
390273,1
91823,0
145369,0
110035,1
198228,1
182247,0
287656,0
78133,0
42305,0
118169,0
305921,0
259690,1
28344,0
224986,0
259303,0
167282,0
175857,1
96803,0
230169,0
328635,0
234778,0
223481,0
379833,0
378036,1
195810,0
409938,0
279001,0
375035,1
47154,0
255006,0
371188,0
407690,0
345917,0
243782,0
287974,0
284220,0
350108,0
284929,0
289804,0
85687,1
313512,0
328481,0
182287,0
166930,0
386852,1
181336,0
123886,0
375262,0
227379,0
350991,0
377089,0
181897,0
376377,0
255108,1
403054,0
153600,0
344673,0
398401,1
9656,0
343565,1
218535,0
218929,0
242799,0
384359,0
433521,0
121185,0
358318,0
303094,0
137105,0
298347,0
215984,1
209157,0
407137,0
268422,0
225907,0
140586,0
73759,0
191909,1
321172,0
217995,0
362460,1
350155,0
202554,0
13428,1
288032,0
71117,0
107497,0
42026,0
110989,1
304615,0
218016,0
37560,0
179623,0
239352,0
302660,1
74395,0
288863,1
19676,0
120455,0
402931,0
121700,0
70362,0
175719,0
296659,0
27900,0
320095,0
51535,0
345086,0
375213,0
378790,0
197324,1
87797,0
9009,0
208132,0
169132,1
370668,0
346608,0
241354,1
300099,1
410126,0
373756,0
165298,1
362916,0
302423,1
330918,1
84297,0
170438,1
342448,0
326890,0
160938,0
361578,0
411965,0
31853,1
356327,0
224624,1
340749,0
234862,0
423716,1
384697,0
268159,0
278095,0
35873,0
144158,0
271490,1
108728,1
264498,1
291813,0
421187,0
390208,0
8710,0
64086,0
431516,0
350076,0
207790,0
280194,0
313752,0
415747,1
73423,0
77780,0
131008,0
257124,1
413996,0
374907,0
35994,0
367831,0
218828,0
149538,0
273945,1
9362,0
212835,0
16027,0
221147,0
124769,0
212151,0
47973,0
321070,0
375811,0
182513,0
244773,0
339856,1
324317,0
204523,1
266911,0
21509,0
297845,0
205270,0
177460,0
237513,0
190620,0
104421,0
223312,0
36463,0
397235,0
116832,0
231865,0
325330,0
234561,1
138681,0
168419,0
164301,0
180255,0
12443,0
116846,1
288137,0
59062,0
91544,1
320298,0
14300,0
156622,0
370738,0
115514,1
202716,0
368003,0
139714,0
245071,0
418182,0
196791,0
52880,0
46076,0
86445,0
368398,0
165971,0
224396,0
24579,0
128449,0
47459,0
96671,1
37174,0
217340,0
59249,0
215365,0
12708,0
140739,1
318597,0
334352,0
365009,0
235535,0
33287,1
325379,1
412155,0
120320,0
82106,0
372891,0
417055,0
69173,0
395783,0
15191,0
309125,0
2776,0
393905,0
164579,0
387476,0
195914,0
18317,0
351729,0
369117,0
207021,1
377485,0
126758,0
49064,0
166986,0
260968,1
162687,0
74293,0
122319,0
338882,0
99073,0
417441,1
333612,0
95602,0
391555,0
91710,0
139388,0
153617,0
248363,1
415571,0
278219,0
192281,0
114495,0
317273,0
311443,0
54717,0
124496,0
54642,0
372460,0
193093,0
287116,0
106990,0
355709,1
209056,0
150664,1
250039,0
295403,1
307142,0
182449,0
381836,0
221167,0
184338,0
332515,0
161543,1
146736,0
52376,0
111606,0
251328,0
369634,0
188740,0
345470,0
58641,1
117383,0
63013,0
354911,0
402892,0
83646,0
412930,0
182279,0
290869,0
18859,0
189777,0
392146,0
356249,0
277397,0
52594,0
234784,0
317414,0
127830,1
254584,0
44502,0
201615,0
281148,0
402589,0
122184,0
422069,0
256327,0
273776,0
128402,0
332612,0
301524,0
176748,0
84405,0
393603,0
277733,0
316836,0
397665,0
394443,0
404016,0
430864,0
187652,0
299890,0
360187,0
142127,0
161984,0
416982,0
100090,0
186390,0
82292,0
323763,0
201473,1
124748,0
375405,0
277559,1
315996,1
342516,0
167713,0
294006,0
129559,1
164765,0
340037,0
294948,1
310241,0
312347,1
253749,0
383284,0
241523,0
258469,0
152197,0
362688,0
408196,0
276082,1
214386,0
56902,1
86942,0
195499,0
120608,0
123763,0
354957,0
206938,0
231239,0
323253,0
222218,1
34430,1
417871,0
171371,0
346636,0
397295,0
406050,0
60886,0
247652,1
102312,0
389518,0
261669,0
129093,0
355459,0
71216,0
217024,0
343463,0
430346,0
126280,0
112177,0
324288,0
73530,0
369095,0
122606,0
62564,0
4706,1
420899,0
279537,0
343473,0
332788,0
227269,1
14261,0
356834,0
189117,0
284853,0
114100,0
118233,0
275924,0
142060,1
142605,0
110550,0
76179,1
269967,0
211361,1
348945,0
88223,0
111136,1
167732,0
300617,0
6968,0
389919,0
150892,1
150749,0
185865,0
424136,0
263594,0
173865,0
188762,0
348085,0
314048,0
426120,0
212021,0
37986,0
132686,0
377078,0
206860,0
243238,0
71749,0
247754,0
181884,0
356039,0
337668,1
33225,0
312750,0
85436,0
250087,1
214679,0
346028,0
371075,0
297723,1
286911,0
321986,0
307418,0
196254,0
395896,0
43322,0
63751,0
401871,0
242003,0
57624,0
191319,0
224708,0
179473,0
295881,0
269250,0
419801,1
210766,0
356450,0
382105,0
368292,0
75010,0
237280,0
257077,0
5942,0
255427,0
23181,1
317742,0
232608,0
315219,0
196302,0
277736,0
119868,0
133196,0
223266,0
220750,0
267135,0
348827,0
127990,0
276465,0
16901,0
212783,0
376988,0
304293,0
60238,0
321281,0
248579,0
316365,0
365671,0
366907,0
159195,0
418691,0
260278,0
295861,0
159264,0
103677,1
99298,0
39045,0
16778,0
335520,0
140347,0
316751,0
81378,0
177221,0
402363,0
372903,0
58438,0
403574,1
253559,0
178173,0
76226,0
5247,0
186578,0
102661,0
202176,0
349918,0
181674,0
419056,0
190270,0
384903,0
420468,0
264546,0
133540,0
168378,0
236190,0
47539,1
125095,0
129546,0
382831,0
348008,0
186214,0
191694,0
22292,0
398144,0
163254,0
168512,0
56101,0
399551,0
109081,0
238485,0
221057,0
279354,0
161743,0
219310,0
295282,0
262989,0
25149,0
50402,0
372928,0
116855,0
146912,0
64328,0
397209,0
51055,0
200396,0
215062,0
425587,0
52625,0
61737,0
162673,0
201910,0
160792,1
8261,0
69272,0
394086,0
358415,0
338526,0
223823,0
11003,0
59729,0
42307,0
433359,0
291969,1
352207,1
328221,0
39519,0
137610,0
75207,0
296837,0
303501,0
317655,0
106446,0
394928,0
62538,0
369728,0
263073,0
273412,0
186720,0
342881,0
94616,1
148977,1
186474,0
53584,0
251058,0
360366,0
400916,0
327052,0
133229,0
415021,0
65901,0
372321,0
263724,0
318214,0
391087,1
9207,0
50241,0
25626,0
327954,0
106934,0
299175,0
272613,0
89186,0
425614,0
38732,0
371576,0
209744,0
23283,0
251976,0
194278,0
312183,0
240948,0
400476,0
420901,0
41178,0
208094,0
4707,0
37856,0
188199,0
211752,0
206936,0
132216,0
411500,0
383578,1
127577,1
7310,1
420624,0
89240,0
364063,0
295547,0
236366,0
374440,0
92442,0
284972,0
419816,0
59487,0
295091,0
355119,0
395464,0
239587,1
267052,1
154001,0
229303,0
270499,0
167186,1
28531,1
350485,1
307364,0
233111,0
190667,0
99592,0
204499,0
186843,0
17848,1
151641,1
46340,0
206086,1
198129,0
308400,0
325853,0
306072,0
116662,0
186653,0
389711,0
56453,0
288889,0
338514,0
32007,0
394710,0
306762,0
164002,0
156961,0
187903,0
204998,0
60656,0
365672,0
370231,1
253694,0
140616,0
53745,0
430805,0
199842,0
200575,1
291049,0
51794,0
200024,0
313599,0
50937,0
384738,0
124132,0
260211,0
296823,0
93391,0
214287,0
281831,1
430596,0
319743,0
129516,0
231108,1
214964,0
253829,0
98818,0
179083,0
150545,0
331715,0
251515,0
66139,0
164583,1
221111,0
79535,0
373518,0
425003,0
7608,0
267338,0
227709,1
170341,0
104662,0
171321,0
186445,0
16217,0
318896,0
293351,0
18098,0
433082,0
171381,0
209919,0
372934,0
263569,0
173167,0
14646,0
267999,0
38665,0
265760,0
208292,1
230138,0
90981,1
58450,1
80975,1
218041,0
38622,0
9803,1
357969,0
119605,0
162682,0
133593,0
382305,0
365144,0
137366,1
368024,0
292667,0
319055,1
160177,1
343419,1
244437,0
179441,0
10032,0
391133,0
61370,0
293866,0
193387,0
16459,0
33868,0
254605,0
79329,0
188460,0
123550,0
221151,1
226586,0
397989,0
65824,0
343566,0
53801,0
366330,0
373459,0
96168,0
1436,1
244905,0
377541,0
383055,0
139613,0
274825,0
79473,0
421456,0
117750,0
102319,0
381293,0
379457,0
14535,0
419465,0
237627,0
70840,0
301500,0
6787,0
271127,0
108483,1
237245,0
40622,0
223576,0
173293,1
58419,0
269000,0
122901,0
336998,0
257637,0
75107,0
61727,0
21309,0
350506,0
414448,0
352880,0
13647,0
225770,1
224108,0
293235,0
261681,0
198507,0
157259,0
191284,0
300758,0
275732,0
353281,1
128702,0
274556,1
38760,0
166614,0
69243,0
396744,0
299458,0
282023,0
166436,0
410876,0
196298,0
54695,0
119991,0
302864,0
3061,0
359396,0
208485,1
97825,0
425025,0
330790,0
55869,0
404045,0
158524,0
223801,0
123180,0
293049,0
27410,0
263723,0
350792,0
190202,0
105428,0
420865,0
69324,0
34537,0
151034,0
102907,0
177190,1
133685,0
95669,0
190823,0
371849,0
362425,0
331123,0
53111,0
89459,0
46484,0
49261,0
26249,0
31664,0
368658,0
377801,0
253366,0
308174,0
246305,0
413335,0
419717,1
184679,1
182636,0
40497,0
84772,0
127258,0
65962,1
178179,0
183749,0
429173,0
205766,0
93044,0
192425,1
222228,0
113222,0
433990,0
265592,0
163851,0
412278,0
354533,0
379154,0
187257,0
311695,0
130996,1
234152,0
116979,0
374709,0
362464,0
51447,0
63823,0
247141,0
384216,0
155692,0
405169,0
384898,0
24822,0
432448,1
209252,0
84972,0
343479,0
17721,0
126862,0
138582,0
304689,0
361813,0
383991,0
187890,0
93248,0
350763,1
243595,0
423499,0
418839,0
11299,0
243494,1
317531,0
23300,1
108053,0
130579,1
198615,0
177305,0
313472,0
432847,0
339374,0
363952,0
273745,0
165075,0
110631,0
224990,0
118850,0
193033,0
102803,0
414027,0
308797,0
385599,0
299904,0
127501,0
393262,0
125282,0
16284,0
270832,0
326275,0
395588,1
27272,1
341358,0
167124,1
212725,0
406261,0
351424,0
71851,0
408789,0
19841,0
406402,0
298231,0
401240,0
211181,0
232820,1
247849,0
24703,1
287255,0
96593,0
347615,0
278729,1
323338,0
43530,0
16608,1
114618,1
28769,0
211024,0
82015,0
70886,0
62646,0
286781,0
429951,0
334062,0
193198,0
281823,0
412129,0
126686,0
123560,1
119511,0
65377,1
315195,0
34067,0
167489,0
41671,0
7302,0
212262,0
434503,0
278630,0
362951,0
156793,0
402235,0
101949,1
317294,0
17804,0
108720,0
166779,1
125800,0
293705,0
393955,0
403684,1
12683,0
312040,0
27632,0
230418,0
157410,0
367888,0
250564,0
254161,0
299381,0
147047,1
213778,0
424807,0
419805,0
8812,0
407854,0
325601,1
172775,0
220440,0
29307,0
423802,1
242273,0
57135,0
218306,0
75570,0
286804,0
111513,0
10850,0
321590,0
90152,0
292725,0
202670,0
294401,0
147543,0
321967,0
5505,0
118222,0
249728,0
41305,0
300250,0
241393,0
95186,0
51247,0
179781,0
249436,0
431551,0
220211,1
374717,0
53768,1
8285,0
302089,0
248698,0
6241,0
57991,0
110212,0
1524,0
373290,0
141027,0
115343,0
22513,0
415892,0
242670,0
324363,0
15071,0
109115,0
292683,0
238453,0
248448,0
317370,0
90822,0
70558,0
267976,0
287457,1
17669,0
234162,0
61076,0
331120,0
301647,1
185063,0
362024,0
310130,0
264146,0
380794,1
364678,1
132541,1
224833,0
224526,0
205875,0
170252,0
417140,1
50831,0
59195,1
3057,0
182543,0
151731,0
237089,0
433711,0
369463,0
291299,0
389866,1
430884,0
92869,0
137128,0
400196,0
210778,0
423662,0
179233,0
36760,0
313945,0
287782,0
344418,0
45791,0
20383,1
276774,0
279013,0
400396,0
398712,0
32280,0
341087,0
61159,0
209314,1
177009,0
284598,0
341064,0
319674,0
368123,0
18853,1
19771,0
34135,0
215169,0
361555,0
218385,1
236071,1
75155,1
60956,0
243001,0
8097,0
330058,0
130337,0
421035,0
7771,0
117468,0
21398,0
119637,1
41382,0
408031,0
187559,0
115168,0
27111,0
214102,1
24178,0
320691,0
362913,0
104766,0
268152,0
92288,0
183067,0
261965,0
63903,1
166639,0
103751,1
140422,0
65164,0
14284,0
396325,0
5504,0
204913,0
273685,1
361317,0
57921,0
420020,0
342805,0
28225,0
384769,1
189178,0
265477,0
94962,0
197327,1
311405,1
51750,0
369085,0
390430,0
425472,1
172361,1
396183,0
409517,0
104988,0
133121,0
342855,0
89039,0
278898,0
398813,0
386050,0
381679,0
183362,0
97534,0
24527,0
114933,0
258182,0
415600,0
278599,1
43434,1
205915,0
264287,0
256537,0
327292,1
126431,0
135166,0
271048,0
193214,0
178875,0
273875,0
5154,0
32518,1
94220,0
30696,0
383553,1
299672,0
64314,0
367076,0
255080,0
282637,0
104310,0
389306,0
112608,0
323233,0
395125,0
178975,0
418215,0
329138,0
191299,0
72046,0
251239,0
328511,0
233770,0
412719,0
230523,0
81521,0
333666,0
250047,0
394271,0
151819,0
73861,1
357849,0
124468,1
82404,0
87380,0
355461,1
123563,1
94716,0
150292,0
430255,0
341753,0
120983,0
332818,0
246537,0
206568,0
426969,1
76727,0
217284,0
230142,0
228988,0
259037,0
84738,1
100118,0
360643,0
104449,0
179212,0
308356,0
420187,0
113816,0
2838,0
154627,0
403109,0
69195,0
260717,0
179208,0
344557,0
282105,0
55612,0
406475,0
259565,0
365934,0
228482,0
38566,1
388789,0
359928,0
211923,0
140796,0
88610,0
179872,0
271275,0
310768,0
419600,1
102078,0
201777,0
382956,0
414126,1
396549,0
83914,1
357495,0
56505,0
320207,0
56968,0
247782,0
247710,0
228793,0
28847,0
247632,0
41741,0
219409,0
266095,1
49776,0
304239,1
19406,0
413006,0
334141,0
203252,0
165881,0
326037,1
16680,0
2530,0
408665,0
354929,1
90919,0
222234,0
391897,0
218321,0
183915,0
323984,0
371652,0
209897,0
294239,0
161813,0
108574,0
281797,0
407578,0
159562,0
306027,0
430666,0
269445,0
149923,0
317047,0
303368,1
412506,0
165667,0
107427,0
183705,0
100525,0
147218,0
128004,1
223182,0
300812,0
296914,0
